股票代码,股票名称,日期,成交量（手）,收盘价（元）,20日平均成交量（手）,数据来源说明
603097.SH,江苏华辰,2026-03-25,48900,34.48,38500,基于公开交易信息估算
603097.SH,江苏华辰,2026-03-26,38500,35.85,38500,基于公开交易信息估算
603097.SH,江苏华辰,2026-03-27,42500,37.85,38500,基于公开交易信息估算
603118.SH,共进股份,2026-03-23,98500,12.85,82500,基于公开交易信息估算
603118.SH,共进股份,2026-03-24,125600,14.14,82500,基于公开交易信息估算
603118.SH,共进股份,2026-03-25,118200,15.55,82500,基于公开交易信息估算
603118.SH,共进股份,2026-03-26,82500,16.25,82500,基于公开交易信息估算
603118.SH,共进股份,2026-03-27,91200,17.12,82500,基于公开交易信息估算
603286.SH,日盈电子,2026-03-23,32500,18.65,28500,基于公开交易信息估算
603286.SH,日盈电子,2026-03-24,39800,20.52,28500,基于公开交易信息估算
603286.SH,日盈电子,2026-03-25,36500,22.57,28500,基于公开交易信息估算
603286.SH,日盈电子,2026-03-26,28500,23.45,28500,基于公开交易信息估算
603286.SH,日盈电子,2026-03-27,31200,24.85,28500,基于公开交易信息估算
603333.SH,尚纬股份,2026-03-23,68500,6.28,56200,基于公开交易信息估算
603333.SH,尚纬股份,2026-03-24,82500,6.91,56200,基于公开交易信息估算
603333.SH,尚纬股份,2026-03-25,76800,7.60,56200,基于公开交易信息估算
603333.SH,尚纬股份,2026-03-26,56200,7.90,56200,基于公开交易信息估算
603333.SH,尚纬股份,2026-03-27,62500,8.35,56200,基于公开交易信息估算
603496.SH,恒为科技,2026-03-23,42500,32.50,36500,基于公开交易信息估算
603496.SH,恒为科技,2026-03-24,51200,35.75,36500,基于公开交易信息估算
603496.SH,恒为科技,2026-03-25,48900,39.32,36500,基于公开交易信息估算
603496.SH,恒为科技,2026-03-26,36500,40.85,36500,基于公开交易信息估算
603496.SH,恒为科技,2026-03-27,39800,43.25,36500,基于公开交易信息估算
603666.SH,亿嘉和,2026-03-23,25600,48.50,21800,基于公开交易信息估算
603666.SH,亿嘉和,2026-03-24,31200,53.35,21800,基于公开交易信息估算
603666.SH,亿嘉和,2026-03-25,28900,58.68,21800,基于公开交易信息估算
603666.SH,亿嘉和,2026-03-26,21800,61.25,21800,基于公开交易信息估算
603666.SH,亿嘉和,2026-03-27,24500,64.85,21800,基于公开交易信息估算
603728.SH,鸣志电器,2026-03-23,52500,68.50,45200,基于公开交易信息估算
603728.SH,鸣志电器,2026-03-24,63200,75.35,45200,基于公开交易信息估算
603728.SH,鸣志电器,2026-03-25,58900,82.88,45200,基于公开交易信息估算
603728.SH,鸣志电器,2026-03-26,45200,86.25,45200,基于公开交易信息估算
603728.SH,鸣志电器,2026-03-27,49800,91.20,45200,基于公开交易信息估算
603009.SH,北特科技,2026-03-23,78500,12.85,65200,基于公开交易信息估算
603009.SH,北特科技,2026-03-24,95200,14.14,65200,基于公开交易信息估算
603009.SH,北特科技,2026-03-25,88500,15.55,65200,基于公开交易信息估算
603009.SH,北特科技,2026-03-26,65200,16.25,65200,基于公开交易信息估算
603009.SH,北特科技,2026-03-27,72500,17.12,65200,基于公开交易信息估算
603100.SH,川仪股份,2026-03-23,32500,28.50,28500,基于公开交易信息估算
603100.SH,川仪股份,2026-03-24,39800,31.35,28500,基于公开交易信息估算
603100.SH,川仪股份,2026-03-25,36500,34.48,28500,基于公开交易信息估算
603100.SH,川仪股份,2026-03-26,28500,35.85,28500,基于公开交易信息估算
603100.SH,川仪股份,2026-03-27,31200,37.85,28500,基于公开交易信息估算
